OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
43454|841|2|9|3041||2015-02-18|2015-02-19 00:00:00.0000000|12389|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43455|1024|16|9|3224||2015-02-18|2015-02-19 00:00:00.0000000|13277|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43456|525|3|9|2249||2015-02-18|2015-02-19 00:00:00.0000000|17132|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43457|432|15|9|2063||2015-02-18|2015-02-19 00:00:00.0000000|11402|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43458|992|15|9|3192||2015-02-18|2015-02-19 00:00:00.0000000|14023|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43459|124|3|9|1247||2015-02-18|2015-02-19 00:00:00.0000000|13339|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43460|104|14|9|1207||2015-02-18|2015-02-19 00:00:00.0000000|14962|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43461|185|8|9|1369||2015-02-18|2015-02-19 00:00:00.0000000|10858|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43462|1042|16|9|3242||2015-02-18|2015-02-19 00:00:00.0000000|10522|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43463|517|2|9|2233||2015-02-18|2015-02-19 00:00:00.0000000|16720|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43464|592|13|9|2383||2015-02-18|2015-02-19 00:00:00.0000000|19044|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43465|119|16|9|1237||2015-02-18|2015-02-19 00:00:00.0000000|14155|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43466|878|14|9|3078||2015-02-18|2015-02-19 00:00:00.0000000|12847|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43467|860|6|9|3060||2015-02-18|2015-02-19 00:00:00.0000000|13391|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43468|550|16|9|2299||2015-02-18|2015-02-19 00:00:00.0000000|11112|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43469|573|2||2345|43495|2015-02-18|2015-02-19 00:00:00.0000000|17244|True||||2015-02-18 12:00:00.0000000|12|2015-02-18 12:00:00.0000000
43470|187|13|9|1373||2015-02-18|2015-02-19 00:00:00.0000000|14407|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43471|515|15|9|2229||2015-02-18|2015-02-19 00:00:00.0000000|10769|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43472|173|20|9|1345||2015-02-18|2015-02-19 00:00:00.0000000|10962|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43473|18|13|9|1035||2015-02-18|2015-02-19 00:00:00.0000000|12769|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43474|496|15|9|2191||2015-02-18|2015-02-19 00:00:00.0000000|17709|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43475|402|16|9|2003||2015-02-18|2015-02-19 00:00:00.0000000|12612|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43476|102|7|9|1203||2015-02-18|2015-02-19 00:00:00.0000000|18043|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43477|984|16|9|3184||2015-02-18|2015-02-19 00:00:00.0000000|16745|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43478|415|20|9|2029||2015-02-18|2015-02-19 00:00:00.0000000|13442|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43479|550|6|9|2299||2015-02-18|2015-02-19 00:00:00.0000000|11535|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43480|415|2|9|2029||2015-02-18|2015-02-19 00:00:00.0000000|11713|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43481|941|8|9|3141||2015-02-18|2015-02-19 00:00:00.0000000|11835|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43482|920|2|9|3120||2015-02-18|2015-02-19 00:00:00.0000000|19882|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43483|180|6|9|1359||2015-02-18|2015-02-19 00:00:00.0000000|15483|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43484|526|6|9|2251||2015-02-18|2015-02-19 00:00:00.0000000|15697|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43485|83|3|9|1165||2015-02-18|2015-02-19 00:00:00.0000000|14222|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43486|557|13|9|2313||2015-02-18|2015-02-19 00:00:00.0000000|17348|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43487|961|2|9|3161||2015-02-18|2015-02-19 00:00:00.0000000|17970|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43488|958|14|9|3158||2015-02-18|2015-02-19 00:00:00.0000000|10565|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43489|505|3|9|2209||2015-02-18|2015-02-19 00:00:00.0000000|11847|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43490|463|20|9|2125||2015-02-18|2015-02-19 00:00:00.0000000|12318|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43491|984|7|9|3184||2015-02-18|2015-02-19 00:00:00.0000000|16242|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43492|1001|14|9|3201||2015-02-18|2015-02-19 00:00:00.0000000|14308|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43493|886|15|13|3086||2015-02-18|2015-02-19 00:00:00.0000000|15674|True||||2015-02-20 11:00:00.0000000|13|2015-02-20 11:00:00.0000000
43494|539|6||2277||2015-02-18|2015-02-19 00:00:00.0000000|19817|True|||||12|2015-02-18 12:00:00.0000000
43495|573|2||2345||2015-02-18|2015-02-19 00:00:00.0000000|17244|True|||||12|2015-02-18 12:00:00.0000000
