OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
179075|1067|14|14|3267||2020-10-02|2020-10-05 00:00:00.0000000|12090|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179076|426|7|14|2051||2020-10-02|2020-10-05 00:00:00.0000000|10074|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179077|83|14|14|1165||2020-10-02|2020-10-05 00:00:00.0000000|12724|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179078|426|16|14|2051||2020-10-02|2020-10-05 00:00:00.0000000|11654|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179079|545|15||2289|179095|2020-10-02|2020-10-05 00:00:00.0000000|11302|True||||2020-10-02 12:00:00.0000000|8|2020-10-02 12:00:00.0000000
179080|1010|3|14|3210||2020-10-02|2020-10-05 00:00:00.0000000|16897|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179081|487|20|14|2173||2020-10-02|2020-10-05 00:00:00.0000000|12241|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179082|816|15|14|3016||2020-10-02|2020-10-05 00:00:00.0000000|15873|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179083|194|13|14|1387||2020-10-02|2020-10-05 00:00:00.0000000|12348|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179084|51|20|14|1101||2020-10-02|2020-10-05 00:00:00.0000000|19500|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179085|171|7|14|1341||2020-10-02|2020-10-05 00:00:00.0000000|17828|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179086|539|13|14|2277||2020-10-02|2020-10-05 00:00:00.0000000|17758|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179087|1087|16|14|3287||2020-10-02|2020-10-05 00:00:00.0000000|18552|True||||2020-10-02 11:00:00.0000000|14|2020-10-02 11:00:00.0000000
179088|176|14||1351|179096|2020-10-02|2020-10-05 00:00:00.0000000|14816|True||||2020-10-02 12:00:00.0000000|8|2020-10-02 12:00:00.0000000
179089|44|7||1087||2020-10-02|2020-10-05 00:00:00.0000000|13477|True|||||8|2020-10-02 12:00:00.0000000
179090|1071|7||3271||2020-10-02|2020-10-05 00:00:00.0000000|15348|True|||||8|2020-10-02 12:00:00.0000000
179091|584|8||2367||2020-10-02|2020-10-05 00:00:00.0000000|13495|True|||||8|2020-10-02 12:00:00.0000000
179092|1079|13||3279||2020-10-02|2020-10-05 00:00:00.0000000|12001|True|||||8|2020-10-02 12:00:00.0000000
179093|100|13||1199||2020-10-02|2020-10-05 00:00:00.0000000|14427|True|||||8|2020-10-02 12:00:00.0000000
179094|1035|6||3235||2020-10-02|2020-10-05 00:00:00.0000000|17348|True|||||8|2020-10-02 12:00:00.0000000
179095|545|15|7|2289||2020-10-02|2020-10-05 00:00:00.0000000|11302|True||||2020-10-06 11:00:00.0000000|7|2020-10-06 11:00:00.0000000
179096|176|14|4|1351||2020-10-02|2020-10-05 00:00:00.0000000|14816|True||||2020-10-12 11:00:00.0000000|4|2020-10-12 11:00:00.0000000
