OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
183754|31|20|16|1061||2020-12-15|2020-12-16 00:00:00.0000000|13724|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183755|174|2||1347|183823|2020-12-15|2020-12-16 00:00:00.0000000|18629|True||||2020-12-15 12:00:00.0000000|8|2020-12-15 12:00:00.0000000
183756|158|3|16|1315||2020-12-15|2020-12-16 00:00:00.0000000|18921|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183757|181|6|16|1361||2020-12-15|2020-12-16 00:00:00.0000000|17966|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183758|1027|20|16|3227||2020-12-15|2020-12-16 00:00:00.0000000|17108|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183759|565|8|16|2329||2020-12-15|2020-12-16 00:00:00.0000000|19772|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183760|120|6|16|1239||2020-12-15|2020-12-16 00:00:00.0000000|19223|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183761|1123|16|16|3323||2020-12-15|2020-12-16 00:00:00.0000000|11867|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183762|1007|14|16|3207||2020-12-15|2020-12-16 00:00:00.0000000|13544|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183763|982|16|16|3182||2020-12-15|2020-12-16 00:00:00.0000000|19763|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183764|1121|20|16|3321||2020-12-15|2020-12-16 00:00:00.0000000|11383|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183765|2|6|16|1003||2020-12-15|2020-12-16 00:00:00.0000000|10232|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183766|409|6|16|2017||2020-12-15|2020-12-16 00:00:00.0000000|15505|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183767|511|14|16|2221||2020-12-15|2020-12-16 00:00:00.0000000|13565|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183768|137|3|16|1273||2020-12-15|2020-12-16 00:00:00.0000000|12316|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183769|455|8|16|2109||2020-12-15|2020-12-16 00:00:00.0000000|15230|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183770|142|8|16|1283||2020-12-15|2020-12-16 00:00:00.0000000|17083|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183771|68|14|16|1135||2020-12-15|2020-12-16 00:00:00.0000000|13702|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183772|1030|8|16|3230||2020-12-15|2020-12-16 00:00:00.0000000|11804|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183773|458|16|16|2115||2020-12-15|2020-12-16 00:00:00.0000000|18086|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183774|460|2|16|2119||2020-12-15|2020-12-16 00:00:00.0000000|17929|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183775|514|13|16|2227||2020-12-15|2020-12-16 00:00:00.0000000|13777|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183776|1051|20|16|3251||2020-12-15|2020-12-16 00:00:00.0000000|19296|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183777|516|15||2231|183824|2020-12-15|2020-12-16 00:00:00.0000000|14096|True||||2020-12-15 12:00:00.0000000|8|2020-12-15 12:00:00.0000000
183778|56|20|16|1111||2020-12-15|2020-12-16 00:00:00.0000000|17851|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183779|78|15|16|1155||2020-12-15|2020-12-16 00:00:00.0000000|18934|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183780|477|13|16|2153||2020-12-15|2020-12-16 00:00:00.0000000|11194|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183781|996|13|16|3196||2020-12-15|2020-12-16 00:00:00.0000000|18931|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183782|435|16|16|2069||2020-12-15|2020-12-16 00:00:00.0000000|13945|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183783|915|2|16|3115||2020-12-15|2020-12-16 00:00:00.0000000|12235|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183784|21|6|16|1041||2020-12-15|2020-12-16 00:00:00.0000000|19770|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183785|505|8|16|2209||2020-12-15|2020-12-16 00:00:00.0000000|18668|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183786|103|13|16|1205||2020-12-15|2020-12-16 00:00:00.0000000|17722|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183787|1018|20|16|3218||2020-12-15|2020-12-16 00:00:00.0000000|10030|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183788|1122|14|16|3322||2020-12-15|2020-12-16 00:00:00.0000000|10519|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183789|536|14|16|2271||2020-12-15|2020-12-16 00:00:00.0000000|12738|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183790|825|2||3025|183825|2020-12-15|2020-12-16 00:00:00.0000000|13665|True||||2020-12-15 12:00:00.0000000|8|2020-12-15 12:00:00.0000000
183791|827|15|16|3027||2020-12-15|2020-12-16 00:00:00.0000000|15471|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183792|109|16|16|1217||2020-12-15|2020-12-16 00:00:00.0000000|17252|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183793|948|16|16|3148||2020-12-15|2020-12-16 00:00:00.0000000|19239|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183794|1107|2|16|3307||2020-12-15|2020-12-16 00:00:00.0000000|11192|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183795|457|8|16|2113||2020-12-15|2020-12-16 00:00:00.0000000|10847|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183796|408|14|16|2015||2020-12-15|2020-12-16 00:00:00.0000000|14778|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183797|75|16|16|1149||2020-12-15|2020-12-16 00:00:00.0000000|17527|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183798|426|14|16|2051||2020-12-15|2020-12-16 00:00:00.0000000|16552|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183799|1123|14|16|3323||2020-12-15|2020-12-16 00:00:00.0000000|13347|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183800|1013|7|16|3213||2020-12-15|2020-12-16 00:00:00.0000000|12363|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183801|9|2|16|1017||2020-12-15|2020-12-16 00:00:00.0000000|19239|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183802|1041|7|16|3241||2020-12-15|2020-12-16 00:00:00.0000000|16665|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183803|991|13|16|3191||2020-12-15|2020-12-16 00:00:00.0000000|16797|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183804|991|8|16|3191||2020-12-15|2020-12-16 00:00:00.0000000|13346|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183805|536|6||2271|183826|2020-12-15|2020-12-16 00:00:00.0000000|10647|True||||2020-12-15 12:00:00.0000000|8|2020-12-15 12:00:00.0000000
183806|72|8|16|1143||2020-12-15|2020-12-16 00:00:00.0000000|10446|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183807|120|7|16|1239||2020-12-15|2020-12-16 00:00:00.0000000|15474|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183808|997|8|16|3197||2020-12-15|2020-12-16 00:00:00.0000000|18828|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183809|1084|7|16|3284||2020-12-15|2020-12-16 00:00:00.0000000|14406|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183810|1118|16|16|3318||2020-12-15|2020-12-16 00:00:00.0000000|16947|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183811|192|14||1383|183827|2020-12-15|2020-12-16 00:00:00.0000000|16340|True||||2020-12-15 12:00:00.0000000|8|2020-12-15 12:00:00.0000000
183812|463|14|16|2125||2020-12-15|2020-12-16 00:00:00.0000000|12335|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183813|833|13|16|3033||2020-12-15|2020-12-16 00:00:00.0000000|13341|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183814|955|15|16|3155||2020-12-15|2020-12-16 00:00:00.0000000|17997|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183815|869|14|16|3069||2020-12-15|2020-12-16 00:00:00.0000000|13612|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183816|1113|7|16|3313||2020-12-15|2020-12-16 00:00:00.0000000|10430|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183817|471|6|16|2141||2020-12-15|2020-12-16 00:00:00.0000000|13517|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183818|491|15|16|2181||2020-12-15|2020-12-16 00:00:00.0000000|13763|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183819|1042|2|16|3242||2020-12-15|2020-12-16 00:00:00.0000000|10046|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183820|173|2|16|1345||2020-12-15|2020-12-16 00:00:00.0000000|16792|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183821|810|3||3010||2020-12-15|2020-12-16 00:00:00.0000000|10161|True|||||8|2020-12-15 12:00:00.0000000
183822|57|20|19|1113||2020-12-15|2020-12-16 00:00:00.0000000|15753|True||||2020-12-16 11:00:00.0000000|19|2020-12-16 11:00:00.0000000
183823|174|2||1347||2020-12-15|2020-12-16 00:00:00.0000000|18629|True|||||8|2020-12-15 12:00:00.0000000
183824|516|15||2231||2020-12-15|2020-12-16 00:00:00.0000000|14096|True|||||8|2020-12-15 12:00:00.0000000
183825|825|2||3025||2020-12-15|2020-12-16 00:00:00.0000000|13665|True|||||8|2020-12-15 12:00:00.0000000
183826|536|6||2271||2020-12-15|2020-12-16 00:00:00.0000000|10647|True|||||8|2020-12-15 12:00:00.0000000
183827|192|14||1383||2020-12-15|2020-12-16 00:00:00.0000000|16340|True|||||8|2020-12-15 12:00:00.0000000
