OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
36909|135|16|3|1269||2014-10-30|2014-10-31 00:00:00.0000000|12240|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36910|154|16|3|1307||2014-10-30|2014-10-31 00:00:00.0000000|12622|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36911|560|14|3|2319||2014-10-30|2014-10-31 00:00:00.0000000|16271|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36912|2|8||1003|36987|2014-10-30|2014-10-31 00:00:00.0000000|12761|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36913|598|14|3|2395||2014-10-30|2014-10-31 00:00:00.0000000|11398|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36914|153|20||1305|36988|2014-10-30|2014-10-31 00:00:00.0000000|11539|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36915|451|20|3|2101||2014-10-30|2014-10-31 00:00:00.0000000|16610|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36916|595|14|3|2389||2014-10-30|2014-10-31 00:00:00.0000000|13700|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36917|944|15|3|3144||2014-10-30|2014-10-31 00:00:00.0000000|18892|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36918|456|15|3|2111||2014-10-30|2014-10-31 00:00:00.0000000|19938|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36919|450|20||2099|36989|2014-10-30|2014-10-31 00:00:00.0000000|10147|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36920|541|20|3|2281||2014-10-30|2014-10-31 00:00:00.0000000|14304|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36921|403|8|3|2005||2014-10-30|2014-10-31 00:00:00.0000000|16551|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36922|52|16|3|1103||2014-10-30|2014-10-31 00:00:00.0000000|15389|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36923|50|7|3|1099||2014-10-30|2014-10-31 00:00:00.0000000|15511|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36924|469|16|3|2137||2014-10-30|2014-10-31 00:00:00.0000000|19097|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36925|41|3|3|1081||2014-10-30|2014-10-31 00:00:00.0000000|19267|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36926|564|6|3|2327||2014-10-30|2014-10-31 00:00:00.0000000|19346|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36927|167|8|3|1333||2014-10-30|2014-10-31 00:00:00.0000000|16254|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36928|940|8||3140|36990|2014-10-30|2014-10-31 00:00:00.0000000|10733|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36929|112|8|3|1223||2014-10-30|2014-10-31 00:00:00.0000000|16103|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36930|824|15|3|3024||2014-10-30|2014-10-31 00:00:00.0000000|18614|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36931|133|7|3|1265||2014-10-30|2014-10-31 00:00:00.0000000|12416|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36932|935|6|3|3135||2014-10-30|2014-10-31 00:00:00.0000000|12087|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36933|1002|8||3202|36991|2014-10-30|2014-10-31 00:00:00.0000000|16070|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36934|545|13|3|2289||2014-10-30|2014-10-31 00:00:00.0000000|19017|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36935|119|7||1237|36992|2014-10-30|2014-10-31 00:00:00.0000000|10933|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36936|910|13|3|3110||2014-10-30|2014-10-31 00:00:00.0000000|18807|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36937|520|14|3|2239||2014-10-30|2014-10-31 00:00:00.0000000|19513|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36938|917|6|3|3117||2014-10-30|2014-10-31 00:00:00.0000000|12119|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36939|998|20|3|3198||2014-10-30|2014-10-31 00:00:00.0000000|10399|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36940|127|7|3|1253||2014-10-30|2014-10-31 00:00:00.0000000|17251|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36941|93|8|3|1185||2014-10-30|2014-10-31 00:00:00.0000000|17890|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36942|529|2|3|2257||2014-10-30|2014-10-31 00:00:00.0000000|13822|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36943|23|7|3|1045||2014-10-30|2014-10-31 00:00:00.0000000|18597|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36944|828|20|3|3028||2014-10-30|2014-10-31 00:00:00.0000000|16819|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36945|199|20|3|1397||2014-10-30|2014-10-31 00:00:00.0000000|13426|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36946|1|20||1001|36993|2014-10-30|2014-10-31 00:00:00.0000000|13305|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36947|147|14|3|1293||2014-10-30|2014-10-31 00:00:00.0000000|12987|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36948|192|6|3|1383||2014-10-30|2014-10-31 00:00:00.0000000|10386|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36949|585|3|3|2369||2014-10-30|2014-10-31 00:00:00.0000000|16545|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36950|917|15|3|3117||2014-10-30|2014-10-31 00:00:00.0000000|18502|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36951|55|14|3|1109||2014-10-30|2014-10-31 00:00:00.0000000|19049|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36952|165|20|3|1329||2014-10-30|2014-10-31 00:00:00.0000000|11917|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36953|516|7|3|2231||2014-10-30|2014-10-31 00:00:00.0000000|13862|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36954|830|8|3|3030||2014-10-30|2014-10-31 00:00:00.0000000|18775|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36955|901|16||3101|36994|2014-10-30|2014-10-31 00:00:00.0000000|15469|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36956|976|3|3|3176||2014-10-30|2014-10-31 00:00:00.0000000|11050|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36957|479|3|3|2157||2014-10-30|2014-10-31 00:00:00.0000000|12619|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36958|48|7|3|1095||2014-10-30|2014-10-31 00:00:00.0000000|11257|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36959|823|7||3023|36995|2014-10-30|2014-10-31 00:00:00.0000000|11132|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36960|126|15|3|1251||2014-10-30|2014-10-31 00:00:00.0000000|17774|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36961|413|15|3|2025||2014-10-30|2014-10-31 00:00:00.0000000|15097|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36962|997|20|3|3197||2014-10-30|2014-10-31 00:00:00.0000000|17052|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36963|54|2|3|1107||2014-10-30|2014-10-31 00:00:00.0000000|13656|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36964|27|15|3|1053||2014-10-30|2014-10-31 00:00:00.0000000|11027|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36965|998|7|3|3198||2014-10-30|2014-10-31 00:00:00.0000000|15591|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36966|955|15|3|3155||2014-10-30|2014-10-31 00:00:00.0000000|16885|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36967|534|16|3|2267||2014-10-30|2014-10-31 00:00:00.0000000|13436|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36968|906|3|3|3106||2014-10-30|2014-10-31 00:00:00.0000000|14990|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36969|132|14|3|1263||2014-10-30|2014-10-31 00:00:00.0000000|12693|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36970|586|16|3|2371||2014-10-30|2014-10-31 00:00:00.0000000|11090|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36971|12|7|3|1023||2014-10-30|2014-10-31 00:00:00.0000000|19143|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36972|4|20|3|1007||2014-10-30|2014-10-31 00:00:00.0000000|12279|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36973|94|3|3|1187||2014-10-30|2014-10-31 00:00:00.0000000|17244|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36974|838|15|3|3038||2014-10-30|2014-10-31 00:00:00.0000000|16347|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36975|68|2|3|1135||2014-10-30|2014-10-31 00:00:00.0000000|18439|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36976|524|8|3|2247||2014-10-30|2014-10-31 00:00:00.0000000|12311|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36977|983|2|3|3183||2014-10-30|2014-10-31 00:00:00.0000000|12207|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36978|859|20|3|3059||2014-10-30|2014-10-31 00:00:00.0000000|16347|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36979|958|15|3|3158||2014-10-30|2014-10-31 00:00:00.0000000|15652|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36980|973|8|3|3173||2014-10-30|2014-10-31 00:00:00.0000000|19979|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36981|572|13|3|2343||2014-10-30|2014-10-31 00:00:00.0000000|11494|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36982|180|15|3|1359||2014-10-30|2014-10-31 00:00:00.0000000|13277|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36983|182|2|3|1363||2014-10-30|2014-10-31 00:00:00.0000000|18497|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36984|525|6|3|2249||2014-10-30|2014-10-31 00:00:00.0000000|16503|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36986|164|8|2|1327||2014-10-30|2014-10-31 00:00:00.0000000|12873|True||||2015-09-21 11:00:00.0000000|2|2015-09-21 11:00:00.0000000
36987|2|8|15|1003||2014-10-30|2014-10-31 00:00:00.0000000|12761|True||||2016-07-04 11:00:00.0000000|15|2016-07-04 11:00:00.0000000
36988|153|20|19|1305||2014-10-30|2014-10-31 00:00:00.0000000|11539|True||||2014-10-31 11:00:00.0000000|19|2014-10-31 11:00:00.0000000
36989|450|20|20|2099||2014-10-30|2014-10-31 00:00:00.0000000|10147|True||||2015-03-31 11:00:00.0000000|20|2015-03-31 11:00:00.0000000
36990|940|8||3140||2014-10-30|2014-10-31 00:00:00.0000000|10733|True|||||4|2014-10-30 12:00:00.0000000
36991|1002|8|11|3202||2014-10-30|2014-10-31 00:00:00.0000000|16070|True||||2015-04-03 11:00:00.0000000|11|2015-04-03 11:00:00.0000000
36992|119|7||1237||2014-10-30|2014-10-31 00:00:00.0000000|10933|True|||||4|2014-10-30 12:00:00.0000000
36993|1|20|19|1001||2014-10-30|2014-10-31 00:00:00.0000000|13305|True||||2014-10-31 11:00:00.0000000|19|2014-10-31 11:00:00.0000000
36994|901|16|19|3101||2014-10-30|2014-10-31 00:00:00.0000000|15469|True||||2014-10-31 11:00:00.0000000|19|2014-10-31 11:00:00.0000000
36995|823|7|18|3023||2014-10-30|2014-10-31 00:00:00.0000000|11132|True||||2020-08-24 11:00:00.0000000|18|2020-08-24 11:00:00.0000000
