OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
148067|507|16|5|2213||2019-06-28|2019-07-01 00:00:00.0000000|18769|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148068|101|13|5|1201||2019-06-28|2019-07-01 00:00:00.0000000|18312|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148069|826|8|5|3026||2019-06-28|2019-07-01 00:00:00.0000000|16272|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148070|154|14|5|1307||2019-06-28|2019-07-01 00:00:00.0000000|15595|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148071|437|8|5|2073||2019-06-28|2019-07-01 00:00:00.0000000|12707|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148072|514|7|5|2227||2019-06-28|2019-07-01 00:00:00.0000000|18016|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148073|570|20|5|2339||2019-06-28|2019-07-01 00:00:00.0000000|17303|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148074|1025|8|5|3225||2019-06-28|2019-07-01 00:00:00.0000000|15784|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148075|586|2|5|2371||2019-06-28|2019-07-01 00:00:00.0000000|14704|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148076|970|13|5|3170||2019-06-28|2019-07-01 00:00:00.0000000|19816|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148077|526|16|5|2251||2019-06-28|2019-07-01 00:00:00.0000000|17813|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148078|944|15||3144|148150|2019-06-28|2019-07-01 00:00:00.0000000|10871|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148079|1031|15||3231|148151|2019-06-28|2019-07-01 00:00:00.0000000|19381|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148080|597|14|5|2393||2019-06-28|2019-07-01 00:00:00.0000000|19542|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148081|114|16|5|1227||2019-06-28|2019-07-01 00:00:00.0000000|14095|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148082|179|15||1357|148152|2019-06-28|2019-07-01 00:00:00.0000000|14498|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148083|918|16||3118|148153|2019-06-28|2019-07-01 00:00:00.0000000|17223|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148084|977|16|5|3177||2019-06-28|2019-07-01 00:00:00.0000000|12425|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148085|154|16|5|1307||2019-06-28|2019-07-01 00:00:00.0000000|13572|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148086|128|14|5|1255||2019-06-28|2019-07-01 00:00:00.0000000|18306|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148087|32|2|5|1063||2019-06-28|2019-07-01 00:00:00.0000000|13733|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148088|986|16|5|3186||2019-06-28|2019-07-01 00:00:00.0000000|11026|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148089|945|14|5|3145||2019-06-28|2019-07-01 00:00:00.0000000|14197|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148090|503|16|5|2205||2019-06-28|2019-07-01 00:00:00.0000000|15163|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148091|57|20|5|1113||2019-06-28|2019-07-01 00:00:00.0000000|13787|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148092|14|7|5|1027||2019-06-28|2019-07-01 00:00:00.0000000|10857|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148093|135|15|5|1269||2019-06-28|2019-07-01 00:00:00.0000000|19747|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148094|513|2|5|2225||2019-06-28|2019-07-01 00:00:00.0000000|16487|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148095|521|3|5|2241||2019-06-28|2019-07-01 00:00:00.0000000|19468|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148096|939|6|5|3139||2019-06-28|2019-07-01 00:00:00.0000000|12611|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148097|1025|20|5|3225||2019-06-28|2019-07-01 00:00:00.0000000|11987|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148098|994|3|5|3194||2019-06-28|2019-07-01 00:00:00.0000000|15184|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148099|80|20||1159|148154|2019-06-28|2019-07-01 00:00:00.0000000|19062|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148100|480|20|5|2159||2019-06-28|2019-07-01 00:00:00.0000000|18594|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148101|167|20|5|1333||2019-06-28|2019-07-01 00:00:00.0000000|11974|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148102|30|13|5|1059||2019-06-28|2019-07-01 00:00:00.0000000|12732|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148103|807|7|5|3007||2019-06-28|2019-07-01 00:00:00.0000000|14630|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148104|567|6|5|2333||2019-06-28|2019-07-01 00:00:00.0000000|16830|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148105|955|7|5|3155||2019-06-28|2019-07-01 00:00:00.0000000|10186|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148106|441|6|5|2081||2019-06-28|2019-07-01 00:00:00.0000000|15171|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148107|8|20|5|1015||2019-06-28|2019-07-01 00:00:00.0000000|11191|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148108|514|16||2227|148155|2019-06-28|2019-07-01 00:00:00.0000000|18140|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148109|859|16|5|3059||2019-06-28|2019-07-01 00:00:00.0000000|13909|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148110|529|3||2257|148156|2019-06-28|2019-07-01 00:00:00.0000000|16911|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148111|172|8|5|1343||2019-06-28|2019-07-01 00:00:00.0000000|14610|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148112|1023|15|5|3223||2019-06-28|2019-07-01 00:00:00.0000000|16565|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148113|1072|3|5|3272||2019-06-28|2019-07-01 00:00:00.0000000|17697|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148114|994|14|5|3194||2019-06-28|2019-07-01 00:00:00.0000000|16718|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148115|556|16|5|2311||2019-06-28|2019-07-01 00:00:00.0000000|18615|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148116|567|7|5|2333||2019-06-28|2019-07-01 00:00:00.0000000|15436|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148117|1074|20|5|3274||2019-06-28|2019-07-01 00:00:00.0000000|13438|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148118|903|20|5|3103||2019-06-28|2019-07-01 00:00:00.0000000|14688|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148119|843|14|5|3043||2019-06-28|2019-07-01 00:00:00.0000000|15845|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148120|1086|2|5|3286||2019-06-28|2019-07-01 00:00:00.0000000|14245|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148121|1007|7||3207|148157|2019-06-28|2019-07-01 00:00:00.0000000|12521|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148122|68|15||1135|148158|2019-06-28|2019-07-01 00:00:00.0000000|18188|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148123|594|16||2387|148159|2019-06-28|2019-07-01 00:00:00.0000000|13312|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148124|528|2|5|2255||2019-06-28|2019-07-01 00:00:00.0000000|14336|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148125|38|2|5|1075||2019-06-28|2019-07-01 00:00:00.0000000|18639|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148126|79|7||1157|148160|2019-06-28|2019-07-01 00:00:00.0000000|15674|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148127|894|6|5|3094||2019-06-28|2019-07-01 00:00:00.0000000|10347|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148128|929|6|5|3129||2019-06-28|2019-07-01 00:00:00.0000000|17684|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148129|889|15|5|3089||2019-06-28|2019-07-01 00:00:00.0000000|18407|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148130|113|8|5|1225||2019-06-28|2019-07-01 00:00:00.0000000|16681|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148131|584|6|5|2367||2019-06-28|2019-07-01 00:00:00.0000000|12533|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148132|1035|6|5|3235||2019-06-28|2019-07-01 00:00:00.0000000|17590|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148133|593|13|5|2385||2019-06-28|2019-07-01 00:00:00.0000000|16400|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148134|554|2|5|2307||2019-06-28|2019-07-01 00:00:00.0000000|11547|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148135|895|13|5|3095||2019-06-28|2019-07-01 00:00:00.0000000|12598|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148136|825|20|5|3025||2019-06-28|2019-07-01 00:00:00.0000000|18059|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148137|134|13|5|1267||2019-06-28|2019-07-01 00:00:00.0000000|11125|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148138|116|2|5|1231||2019-06-28|2019-07-01 00:00:00.0000000|17762|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148139|504|3|5|2207||2019-06-28|2019-07-01 00:00:00.0000000|13956|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148140|498|8|5|2195||2019-06-28|2019-07-01 00:00:00.0000000|15238|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148141|986|13|5|3186||2019-06-28|2019-07-01 00:00:00.0000000|13434|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148142|410|8|5|2019||2019-06-28|2019-07-01 00:00:00.0000000|15291|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148143|594|14|5|2387||2019-06-28|2019-07-01 00:00:00.0000000|15255|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148144|551|20|5|2301||2019-06-28|2019-07-01 00:00:00.0000000|16685|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148145|982|15|5|3182||2019-06-28|2019-07-01 00:00:00.0000000|17282|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148146|549|20|5|2297||2019-06-28|2019-07-01 00:00:00.0000000|18219|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148147|447|7|5|2093||2019-06-28|2019-07-01 00:00:00.0000000|12738|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148149|935|7|11|3135||2019-06-28|2019-07-01 00:00:00.0000000|18480|True||||2019-07-01 11:00:00.0000000|11|2019-07-01 11:00:00.0000000
148150|944|15|11|3144||2019-06-28|2019-07-01 00:00:00.0000000|10871|True||||2019-07-01 11:00:00.0000000|11|2019-07-01 11:00:00.0000000
148151|1031|15|11|3231||2019-06-28|2019-07-01 00:00:00.0000000|19381|True||||2019-07-01 11:00:00.0000000|11|2019-07-01 11:00:00.0000000
148152|179|15||1357||2019-06-28|2019-07-01 00:00:00.0000000|14498|True|||||12|2019-06-28 12:00:00.0000000
148153|918|16||3118||2019-06-28|2019-07-01 00:00:00.0000000|17223|True|||||12|2019-06-28 12:00:00.0000000
148154|80|20||1159||2019-06-28|2019-07-01 00:00:00.0000000|19062|True|||||12|2019-06-28 12:00:00.0000000
148155|514|16||2227||2019-06-28|2019-07-01 00:00:00.0000000|18140|True|||||12|2019-06-28 12:00:00.0000000
148156|529|3|2|2257||2019-06-28|2019-07-01 00:00:00.0000000|16911|True||||2019-07-10 11:00:00.0000000|2|2019-07-10 11:00:00.0000000
148157|1007|7|18|3207||2019-06-28|2019-07-01 00:00:00.0000000|12521|True||||2019-07-03 11:00:00.0000000|18|2019-07-03 11:00:00.0000000
148158|68|15|18|1135||2019-06-28|2019-07-01 00:00:00.0000000|18188|True||||2019-07-03 11:00:00.0000000|18|2019-07-03 11:00:00.0000000
148159|594|16||2387||2019-06-28|2019-07-01 00:00:00.0000000|13312|True|||||12|2019-06-28 12:00:00.0000000
148160|79|7||1157||2019-06-28|2019-07-01 00:00:00.0000000|15674|True|||||12|2019-06-28 12:00:00.0000000
