OrderLineID|OrderID|StockItemID|PackageTypeID|Quantity|UnitPrice|TaxRate|PickedQuantity|PickingCompletedWhen|LastEditedBy|LastEditedWhen
214924|68310|45|7|5|13.0|15.0|5|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214925|68310|8|9|4|24.0|15.0|4|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214926|68311|141|10|60|5.0|15.0|60|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214927|68311|10|7|2|3.2|15.0|2|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214928|68312|21|7|1|13.0|15.0|1|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214929|68312|123|7|6|32.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214930|68336|204|7|100|32.0|15.0|0||4|2016-03-11 12:00:00.0000000
214931|68313|123|7|4|32.0|15.0|4|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214932|68337|98|7|60|18.0|15.0|60|2017-10-23 11:00:00.0000000|17|2017-10-23 11:00:00.0000000
214933|68314|15|9|8|240.0|15.0|8|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214934|68314|70|7|1|230.0|15.0|1|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214935|68338|193|7|48|3.7|15.0|48|2016-03-15 11:00:00.0000000|13|2016-03-15 11:00:00.0000000
214936|68314|172|7|70|48.0|15.0|70|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214937|68315|162|7|80|22.0|15.0|80|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214938|68315|217|7|10|25.0|15.0|10|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214939|68315|163|7|50|37.0|15.0|50|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214940|68315|65|7|1|30.0|15.0|1|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214941|68315|171|7|70|32.0|15.0|70|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214942|68316|45|7|9|13.0|15.0|9|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214943|68316|224|1|240|8.55|10.0|240|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214944|68316|107|7|7|25.0|15.0|7|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214945|68317|111|7|9|30.0|15.0|9|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214946|68317|93|7|36|18.0|15.0|36|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214947|68317|90|7|48|18.0|15.0|48|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214948|68318|192|7|72|4.1|15.0|72|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214949|68318|149|7|48|18.0|15.0|48|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214950|68318|135|7|7|32.0|15.0|7|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214951|68319|35|7|6|13.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214952|68319|88|7|60|18.0|15.0|60|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214953|68320|94|7|120|18.0|15.0|120|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214954|68320|154|7|80|20.0|15.0|80|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214955|68320|93|7|24|18.0|15.0|24|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214956|68320|133|7|6|32.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214957|68320|45|7|8|13.0|15.0|8|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214958|68321|82|7|24|18.0|15.0|24|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214959|68321|202|7|48|4.1|15.0|48|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214960|68321|49|7|2|13.0|15.0|2|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214961|68321|27|7|8|13.0|15.0|8|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214962|68321|99|7|12|18.0|15.0|12|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214963|68322|209|7|10|1.89|15.0|10|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214964|68322|211|7|60|4.1|15.0|60|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214965|68322|112|7|6|30.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214966|68322|19|7|2|13.0|15.0|2|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214967|68323|132|7|6|32.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214968|68323|226|1|192|8.55|10.0|192|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214969|68323|91|7|48|18.0|15.0|48|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214970|68323|155|7|60|24.0|15.0|60|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214971|68323|1|7|1|25.0|15.0|1|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214972|68324|187|7|125|0.95|15.0|125|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214973|68324|52|7|3|13.0|15.0|3|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214974|68325|206|7|48|2.7|15.0|48|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214975|68325|13|7|5|3.2|15.0|5|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214976|68325|169|7|70|45.0|15.0|70|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214977|68325|44|7|6|13.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214978|68326|137|7|9|32.0|15.0|9|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214979|68326|109|7|10|25.0|15.0|10|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214980|68327|118|7|9|32.0|15.0|9|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214981|68327|90|7|120|18.0|15.0|120|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214982|68327|47|7|8|13.0|15.0|8|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214983|68327|172|7|70|48.0|15.0|70|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214984|68328|133|7|1|32.0|15.0|1|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214985|68328|225|1|240|8.55|10.0|240|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214986|68328|41|7|7|13.0|15.0|7|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214987|68328|16|7|6|13.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214988|68329|120|7|3|32.0|15.0|3|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214989|68329|207|7|48|2.7|15.0|48|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214990|68329|42|7|2|13.0|15.0|2|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214991|68329|109|7|4|25.0|15.0|4|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214992|68329|175|7|10|240.0|15.0|10|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214993|68330|33|7|8|13.0|15.0|8|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214994|68330|36|7|10|13.0|15.0|10|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214995|68330|160|7|70|33.0|15.0|70|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214996|68330|32|7|6|13.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214997|68330|161|7|10|108.0|15.0|10|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214998|68331|154|7|10|20.0|15.0|10|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
214999|68331|125|7|1|32.0|15.0|1|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215000|68331|38|7|7|13.0|15.0|7|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215001|68331|225|1|144|8.55|10.0|144|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215002|68332|111|7|3|30.0|15.0|3|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215003|68332|151|9|6|16.0|15.0|6|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215004|68332|41|7|3|13.0|15.0|3|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215005|68332|91|7|96|18.0|15.0|96|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215006|68333|83|7|36|18.0|15.0|36|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215007|68333|46|7|7|13.0|15.0|7|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
215008|68333|10|7|8|32.0|15.0|8|2016-03-11 11:00:00.0000000|10|2016-03-11 11:00:00.0000000
